p row = None
m append
p row = None
m clear
m iter_is_valid
p iter
m reorder
p new_order
m swap
p a
p b
m move_after
p iter
p position
m move_before
p iter
p position



C gtk.MenuBar
a gobject.GObject
a gtk.Object
a gtk.Widget
a gtk.Container
a gtk.MenuShell
a gtk.MenuBar
c gtk.MenuBar
m set_pack_direction
p pack_dir
m get_pack_direction
m set_child_pack_direction
p child_pack_dir
m get_child_pack_direction



C gtk.MenuItem
a gobject.GObject
a gtk.Object
a gtk.Widget
a gtk.Container
a gtk.Bin
a gtk.Item
a gtk.MenuItem
c gtk.MenuItem
p label = None
p use_underline = True
m set_submenu
p submenu
m get_submenu
m remove_submenu
m select
m deselect
m activate
m toggle_size_request
m toggle_size_allocate
p allocation
m set_right_justified
p right_justified
m get_right_justified
m set_accel_path
p accel_path
m get_accel_path



C gtk.Menu
a gobject.GObject
a gtk.Object
a gtk.Widget
a gtk.Container
a gtk.MenuShell
a gtk.Menu
c gtk.Menu
m popup
p parent_menu_shell
p parent_menu_item
p func
p button
p activate_time
p data = None
m reposition
m popdown
m get_active
m set_active
p index
m set_accel_group
p accel_group
m get_accel_group
m set_accel_path
p accel_path
m get_accel_path
m attach_to_widget
p attach_widget
p detach_func
m detach
m get_attach_widget
m set_tearoff_state
p torn_off
m get_tearoff_state
m set_title
p title
m get_title
m reorder_child
p child
p position
m set_screen
p screen
m attach
p child
p left_attach
p right_attach
p top_attach
p bottom_attach
m set_monitor
p monitor_num
m get_monitor



C gtk.MessageDialog
a gobject.GObject
a gtk.Object
a gtk.Widget
a gtk.Container
a gtk.Bin
a gtk.Window
a gtk.Dialog
a gtk.MessageDialog
c gtk.MessageDialog
p parent = None
p flags = 0
p type = gtk.MESSAGE_INFO
p buttons = gtk.BUTTONS_NONE
p message_format = None
m set_markup
p str
m format_secondary_text
p message_format
m format_secondary_markup
p message_format
m set_image
p image
m get_image



C gtk.Notebook
a gobject.GObject
a gtk.Object
a gtk.Widget
a gtk.Container
a gtk.Notebook
c gtk.Notebook
m append_page
p child
p tab_label = None
m append_page_menu
p child
p tab_label = None
p menu_label = None
m prepend_page
p child
p tab_label = None
m prepend_page_menu
p child
p tab_label = None
p menu_label = None
m insert_page
p child
p tab_label = None
p position = -1
m insert_page_menu
p child
p tab_label = None
p menu_label = None
p position = -1
m remove_page
p page_num
m get_current_page
m get_nth_page
p page_num
m get_n_pages
m page_num
p child
m set_current_page
p page_num
m next_page
m prev_page
m set_show_border
p show_border
m get_show_border
m set_show_tabs
p show_tabs
m get_show_tabs
m set_tab_pos
p pos
m get_tab_pos
m set_scrollable
p scrollable
m get_scrollable
m popup_enable
m popup_disable
m get_tab_label
p child
m set_tab_label
p child
p tab_label = None
m set_tab_label_text
p child
p tab_text
m get_tab_label_text
p child
m get_menu_label
p child
m set_menu_label
p child
p menu_label = None
m set_menu_label_text
p child
p menu_text
m get_menu_label_text
p child
m query_tab_label_packing
p child
m set_tab_label_packing
p child
p expand
p fill
p pack_type
m reorder_child
p child
p position
m set_group_id
p group_id
m get_group_id
m get_tab_reorderable
p child
m set_tab_reorderable
p child
p reorderable
m get_tab_detachable
p child
m set_tab_detachable
p child
p detachable



C gtk.Object
a gobject.GObject
a gtk.Object
m flags
m set_flags
p flags
m unset_flags
p flags
m destroy



C gtk.Paned
a gobject.GObject
a gtk.Object
a gtk.Widget
a gtk.Container
a gtk.Paned
m add1
p child
m add2
p child
m pack1
p child
p resize = False
p shrink = True
m pack2
p child
p resize = True
p shrink = True
m get_position
m set_position
p position
m compute_position
p allocation
p child1_req
p child2_req
m get_child1
m get_child2



C gtk.Progress

C gtk.ProgressBar
a gobject.GObject
a gtk.Object
a gtk.Widget
a gtk.Progress
a gtk.ProgressBar
c gtk.ProgressBar
m pulse
m set_text
p text
m set_fraction
p fraction
m set_pulse_step
p fraction
m set_orientation
p orientation
m get_text
m get_fraction
m get_pulse_step
m get_orientation
m set_ellipsize
p mode
m get_ellipsize



C gtk.RadioButton
a gobject.GObject
a gtk.Object
a gtk.Widget
a gtk.Container
a gtk.Bin
a gtk.Button
a gtk.ToggleButton
a gtk.CheckButton
a gtk.RadioButton
c gtk.RadioButton
p group = None
p label = None
p use_underline = True
m get_group
m set_group
p group



C gtk.Range
a gobject.GObject
a gtk.Object
a gtk.Widget
a gtk.Range
m set_update_policy
p policy
m get_update_policy
m set_adjustment
p adjustment
m get_adjustment
m set_inverted
p setting
m get_inverted
m set_increments
p step
p page
m set_range
p min
p max
m set_value
p value
m get_value
m get_fill_level
m set_fill_level
p fill_level
m get_restrict_to_fill_level
m set_restrict_to_fill_level
p restrict_to_fill_level
m get_show_fill_level
m set_show_fill_level
p show_fill_level



C gtk.RcStyle
a gobject.GObject
a gtk.RcStyle
m copy



C gtk.Ruler
a gobject.GObject
a gtk.Object
a gtk.Widget
a gtk.Ruler
m set_metric
p metric
m set_range
p lower
p upper
p position
p max_size
m draw_ticks
m draw_pos
m get_metric
m get_range



C gtk.ScaleButton
a gobject.GObject
a gtk.Object
a gtk.Widget
a gtk.Container
a gtk.Bin
a gtk.Button
a gtk.ScaleButton
c gtk.ScaleButton
p size
p min
p max
p step
p icons = None
m get_adjustment
m get_minus_button
m get_orientation
m get_plus_button
m get_popup
m get_value
m set_adjustment
p adjustment
m set_icons
p icons
m set_orientation
p icons
m set_value
p value



C gtk.Scale
a gobject.GObject
a gtk.Object
a gtk.Widget
a gtk.Range
a gtk.Scale
m set_digits
p digits
m get_digits
m set_draw_value
p draw_value
m get_draw_value
m set_value_pos
p pos
m get_value_pos
m get_layout
m get_layout_offsets



C gtk.Scrollbar
a gobject.GObject
a gtk.Object
a gtk.Widget
a gtk.Range
a gtk.Scrollbar



C gtk.ScrolledWindow
a gobject.GObject
a gtk.Object
a gtk.Widget
a gtk.Container
a gtk.Bin
a gtk.ScrolledWindow
c gtk.ScrolledWindow
p hadjustment = None
p vadjustment = None
m set_hadjustment
p hadjustment
m set_vadjustment
p vadjustment
m get_hadjustment
m get_vadjustment
m get_hscrollbar
m get_vscrollbar
m set_policy
p hscrollbar_policy
p vscrollbar_policy
m get_policy
p hscrollbar_policy
p vscrollbar_policy
m set_placement
p window_placement
m get_placement
m set_shadow_type
p type
m get_shadow_type
m add_with_viewport
p child



C gtk.SelectionData
m set
p type
p format
p data
m set_text
p str
p len
m get_text
m get_targets
m targets_include_text
m tree_set_row_drag_data
p tree_model
p path
m tree_get_row_drag_data
m set_pixbuf
p pixbuf
m get_pixbuf
m set_uris
p uris
m get_uris
m targets_include_image
p writable
m targets_include_rich_text
p buffer
m targets_include_uri
m get_data_type
m get_display
m get_format
m get_length
m get_target



C gtk.Separator
a gobject.GObject
a gtk.Object
a gtk.Widget
a gtk.Separator



C gtk.Settings
a gobject.GObject
a gtk.Settings
m set_string_property
p name
p v_string
p origin
m set_long_property
p name
p v_long
p origin
m set_double_property
p name
p v_double
p origin



C gtk.SpinButton
a gobject.GObject
a gtk.Object
a gtk.Widget
a gtk.Entry
a gtk.Editable
a gtk.CellEditable
a gtk.SpinButton
c gtk.SpinButton
p adjustment = None
p climb_rate = 0.0
p digits = 0
m configure
p adjustment
p climb_rate
p digits
m set_adjustment
p adjustment
m get_adjustment
m set_digits
p digits
m get_digits
m set_increments
p step
p page
m get_increments
m set_range
p min
p max
m get_range
m get_value
m get_value_as_int
m set_value
p value
m set_update_policy
p policy
m get_update_policy
m set_numeric
p numeric
m get_numeric
m spin
p direction
p increment = 1.0
m set_wrap
p wrap
m get_wrap
m set_snap_to_ticks
p snap_to_ticks
m get_snap_to_ticks
m update



C gtk.Statusbar
a gobject.GObject
a gtk.Object
a gtk.Widget
a gtk.Container
a gtk.Box
a gtk.HBox
a gtk.Statusbar
c gtk.Statusbar
m get_context_id
p context_description
m push
p context_id
p text
m pop
p context_id
m remove
p context_id
p message_id
m set_has_resize_grip
p setting
m get_has_resize_grip



C gtk.StatusIcon
a gobject.GObject
a gtk.StatusIcon
c gtk.StatusIcon
m get_storage_type
m get_gicon
m get_pixbuf
m get_stock
m get_icon_name
m get_size
m get_x11_window_id
m set_tooltip
p tooltip_text
m set_visible
p visible
m get_visible
m set_blinking
p blinking
m get_blinking
m is_embedded
m get_geometry
p screen
p area
p orientation
m get_screen
m set_screen
p screen
m set_from_pixbuf
p pixbuf
m set_from_file
p filename
m set_from_stock
p stock_id
m set_from_icon_name
p icon_name
m set_from_gicon
p gicon



C gtk.Style
a gobject.GObject
a gtk.Style
c gtk.Style
m copy
m attach
p window
m detach
m set_background
p window
p state_type
m apply_default_background
p window
p set_bg
p state_type
p area
p x
p y
p width
p height
m lookup_icon_set
p stock_id
m render_icon
p source
p direction
p state
p size
p widget
p detail
m paint_hline
p window
p state_type
p area
p widget
p detail
p x1
p x2
p y
m paint_vline
p window
p state_type
p area
p widget
p detail
p y1
p y2
p x
m paint_shadow
p window
p state_type
p shadow_type
p area
p widget
p detail
p x
p y
p width
p height
m paint_polygon
p window
p state_type
p shadow_type
p area
p widget
p detail
p points
p fill
m paint_arrow
p window
p state_type
p shadow_type
p area
p widget
p detail
p arrow_type
p fill
p x
p y
p width
p height
m paint_diamond
p window
p state_type
p shadow_type
p area
p widget
p detail
p x
p y
p width
p height
m paint_box
p window
p state_type
p shadow_type
p area
p widget
p detail
p x
p y
p width
p height
m paint_flat_box
p window
p state_type
p shadow_type
p area
p widget
p detail
p x
p y
p width
p height
m paint_check
p window
p state_type
p shadow_type
p area
p widget
p detail
p x
p y
p width
p height
m paint_option
p window
p state_type
p shadow_type
p area
p widget
p detail
p x
p y
p width
p height
m paint_tab
p window
p state_type
p shadow_type
p area
p widget
p detail
p x
p y
p width
p height
m paint_shadow_gap
p window
p state_type
p shadow_type
p area
p widget
p detail
p x
p y
p width
p height
p gap_side
p gap_x
p gap_width
m paint_box_gap
p window
p state_type
p shadow_type
p area
p widget
p detail
p x
p y
p width
p height
p gap_side
p gap_x
p gap_width
m paint_extension
p window
p state_type
p shadow_type
p area
p widget
p detail
p x
p y
p width
p height
p gap_side
m paint_focus
p window
p state_type
p area
p widget
p detail
p x
p y
p width
p height
m paint_slider
p window
p state_type
p shadow_type
p area
p widget
p detail
p x
p y
p width
p height
p orientation
m paint_handle
p window
p state_type
p shadow_type
p area
p widget
p detail
p x
p y
p width
p height
p orientation
m paint_expander
p window
p state_type
p area
p widget
p detail
p x
p y
p expander_style
m paint_layout
p window
p state_type
p use_text
p area
p widget
p detail
p x
p y
p layout
m paint_resize_grip
p window
p state_type
p area
p widget
p detail
p edge
p x
p y
p width
p height



C gtk.Table
a gobject.GObject
a gtk.Object
a gtk.Widget
a gtk.Container
a gtk.Table
c gtk.Table
p rows = 1
p columns = 1
p homogeneous = False
m resize
p rows
p columns
m attach
p child
p left_attach
p right_attach
p top_attach
p bottom_attach
p xoptions = gtk.EXPAND|gtk.FILL
p yoptions = gtk.EXPAND|gtk.FILL
p xpadding = 0
p ypadding = 0
m set_row_spacing
p row
p spacing
m get_row_spacing
p row
m set_col_spacing
p column
p spacing
m get_col_spacing
p column
m set_row_spacings
p spacing
m get_default_row_spacing
m set_col_spacings
p spacing
m get_default_col_spacing
m set_homogeneous
p homogeneous
m get_homogeneous



C gtk.TextBuffer
a gobject.GObject
a gtk.TextBuffer
c gtk.TextBuffer
p table = None
m get_line_count
m get_char_count
m get_tag_table
m set_text
p text
m insert
p iter
p text
m insert_at_cursor
p text
m insert_interactive
p iter
p text
p default_editable
m insert_interactive_at_cursor
p text
p default_editable
m insert_range
p iter
p start
p end
m insert_range_interactive
p iter
p start
p end
p default_editable
m insert_with_tags
p iter
p text
p ...
m insert_with_tags_by_name
p iter
p text
p ...
m delete
p start
p end
m delete_interactive
p start_iter
p end_iter
p default_editable
m get_text
p start
p end
p include_hidden_chars = True
m get_slice
p start
p end
p include_hidden_chars = True
m insert_pixbuf
p iter
p pixbuf
m insert_child_anchor
p iter
p anchor
m create_child_anchor
p iter
m create_mark
p mark_name
p where
p left_gravity = False
m move_mark
p mark
p where
m delete_mark
p mark
m get_mark
p name
m move_mark_by_name
p name
p where
m delete_mark_by_name
p name
m get_insert
m get_selection_bound
m place_cursor
p where
m select_range
p ins
p bound
m apply_tag
p tag
p start
p end
m remove_tag
p tag
p start
p end
m apply_tag_by_name
p name
p start
p end
m remove_tag_by_name
p name
p start
p end
m remove_all_tags
p start
p end
m create_tag
p tag_name = None
p ...
m get_iter_at_line_offset
p line_number
p char_offset
m get_iter_at_line_index
p line_number
p byte_index
m get_iter_at_offset
p char_offset
m get_iter_at_line
p line_number
m get_start_iter
m get_end_iter
m get_bounds
m get_iter_at_mark
p mark
m get_iter_at_child_anchor
p anchor
m get_modified
m set_modified
p setting
m add_selection_clipboard
p clipboard
m remove_selection_clipboard
p clipboard
m cut_clipboard
p clipboard
p default_editable
m copy_clipboard
p clipboard
m paste_clipboard
p clipboard
p override_location
p default_editable
m get_selection_bounds
m delete_selection
p interactive
p default_editable
m begin_user_action
m end_user_action
m backspace
p iter
p interactive
p default_editable
m get_has_selection
m get_copy_target_list
m get_paste_target_list
m register_serialize_format
p mime_type
p function
p user_data
m register_serialize_tagset
p tagset_name = NULL
m register_deserialize_format
p mime_type
p function
p user_data
m register_deserialize_tagset
p tagset_name = NULL
m unregister_serialize_format
p format
m unregister_deserialize_format
p format
m deserialize_set_can_create_tags
p format
p can_create_tags
m deserialize_get_can_create_tags
p format
m get_serialize_formats
m get_deserialize_formats
m serialize
p content_buffer
p format
p start
p end
m deserialize
p content_buffer
p format
p iter
p data
m add_mark
p mark
p where



C gtk.TextIter
m get_buffer
m copy
m get_offset
m get_line
m get_line_offset
m get_line_index
m get_visible_line_offset
m get_visible_line_index
m get_char
m get_slice
p end
m get_text
p end
m get_visible_slice
p end
m get_visible_text
p end
m get_pixbuf
m get_marks
m get_child_anchor
m get_toggled_tags
p toggled_on
m begins_tag
p tag = None
m ends_tag
p tag = None
m toggles_tag
p tag = None
m has_tag
p tag
m get_tags
m editable
p default_setting
m can_insert
p default_editability
m starts_word
m ends_word
m inside_word
m starts_sentence
m ends_sentence
m inside_sentence
m starts_line
m ends_line
m is_cursor_position
m get_chars_in_line
m get_bytes_in_line
m get_attributes
p values
m get_language
m is_end
m is_start
m forward_char
m backward_char
m forward_chars
p count
m backward_chars
p count
m forward_line
m backward_line
m forward_lines
p count
m backward_lines
p count
m forward_word_ends
p count
m backward_word_starts
p count
m forward_word_end
m backward_word_start
m forward_cursor_position
m backward_cursor_position
m forward_cursor_positions
p count
m backward_cursor_positions
p count
m backward_sentence_start
m forward_sentence_end
m backward_sentence_starts
p count
m forward_sentence_ends
p count
m forward_visible_word_ends
p count
m backward_visible_word_starts
p count
m forward_visible_word_end
m backward_visible_word_start
m forward_visible_cursor_position
m backward_visible_cursor_position
m forward_visible_cursor_positions
p count
m backward_visible_cursor_positions
p count
m forward_visible_line
m backward_visible_line
m forward_visible_lines
p count
m backward_visible_lines
p count
m set_offset
p char_offset
m set_line
p line_number
m set_line_offset
p char_on_line
m set_line_index
p byte_on_line
m forward_to_end
m forward_to_line_end
m set_visible_line_offset
p char_on_line
m set_visible_line_index
p byte_on_line
m forward_to_tag_toggle
p tag
m backward_to_tag_toggle
p tag
m forward_find_char
p pred
p user_data
p limit
m backward_find_char
p pred
p user_data
p limit
m forward_search
p str
p flags
p limit = None
m backward_search
p str
p flags
p limit = None
m equal
p rhs
m compare
p rhs
m in_range
p start
p end
m order
p second



C gtk.TextMark
a gobject.GObject
a gtk.TextMark
m set_visible
p setting
m get_visible
m get_name
m get_deleted
m get_buffer
m get_left_gravity



C gtk.TextTagTable
a gobject.GObject
a gtk.TextTagTable
c gtk.TextTagTable
m add
p tag
m remove
p tag
m lookup
p name
m foreach
p func
p data = None
m get_size



C gtk.TextTag
a gobject.GObject
a gtk.TextTag
c gtk.TextTag
p name = None
m get_priority
m set_priority
p priority
m event
p event_object
p event
p iter



C gtk.TextView
a gobject.GObject
a gtk.Object
a gtk.Widget
a gtk.Container
a gtk.TextView
c gtk.TextView
p buffer = None
m set_buffer
p buffer
m get_buffer
m scroll_to_iter
p iter
p within_margin
p use_align = False
p xalign = 0.5
p yalign = 0.5
m scroll_to_mark
p mark
p within_margin
p use_align = False
p xalign = 0.5
p yalign = 0.5
m scroll_mark_onscreen
p mark
m move_mark_onscreen
p mark
m place_cursor_onscreen
m get_visible_rect
m set_cursor_visible
p setting
m get_cursor_visible
m get_iter_location
p iter
m get_iter_at_location
p x
p y
m get_line_yrange
p iter
m get_line_at_y
p target_iter
m buffer_to_window_coords
p win
p buffer_x
p buffer_y
m window_to_buffer_coords
p win
p window_x
p window_y
m get_window
p win
m get_window_type
p window
m set_border_window_size
p type
p size
m get_border_window_size
p type
m forward_display_line
p iter
m backward_display_line
p iter
m forward_display_line_end
p iter
m backward_display_line_start
p iter
m starts_display_line
p iter
m move_visually
p iter
p count
m add_child_at_anchor
p child
p anchor
m add_child_in_window
p child
p which_window
p xpos
p ypos
m move_child
p child
p xpos
p ypos
m set_wrap_mode
p wrap_mode
m get_wrap_mode
m set_editable
p setting
m get_editable
m set_overwrite
p overwrite
m get_overwrite
m set_accepts_tab
p accepts_tab
m get_accepts_tab
m set_pixels_above_lines
p pixels_above_lines
m get_pixels_above_lines
m set_pixels_below_lines
p pixels_below_lines
m get_pixels_below_lines
m set_pixels_inside_wrap
p pixels_inside_wrap
m get_pixels_inside_wrap
m set_justification
p justification
m get_justification
m set_left_margin
p left_margin
m get_left_margin
m set_right_margin
p right_margin
m get_right_margin
m set_indent
p indent
m get_indent
m set_tabs
p tabs
m get_tabs
m get_default_attributes



C gtk.ToggleButton
a gobject.GObject
a gtk.Object
a gtk.Widget
a gtk.Container
a gtk.Bin
a gtk.Button
a gtk.ToggleButton
c gtk.ToggleButton
p label = None
p use_underline = True
m set_mode
p draw_indicator
m get_mode
m set_active
p is_active
m get_active
m toggled
m set_inconsistent
p setting
m get_inconsistent



C gtk.Toolbar
a gobject.GObject
a gtk.Object
a gtk.Widget
a gtk.Container
a gtk.Toolbar
c gtk.Toolbar
m insert
p item
p pos
m get_item_index
p item
m get_n_items
m get_nth_item
p n
m get_drop_index
p x
p y
m set_drop_highlight_item
p tool_item
p index
m set_show_arrow
p show_arrow
m get_show_arrow
m get_relief_style
m append_item
p text
p tooltip_text
p tooltip_private_text
p icon
p callback
p user_data = None
m prepend_item
p text
p tooltip_text
p tooltip_private_text
p icon
p callback
p user_data
m insert_item
p text
p tooltip_text
p tooltip_private_text
p icon
p callback
p user_data
p position
m insert_stock
p stock_id
p tooltip_text
p tooltip_private_text
p callback
p user_data
p position
m append_space
m prepend_space
m insert_space
p position
m remove_space
p position
m append_element
p type
p widget
p text
p tooltip_text
p tooltip_private_text
p icon
p callback
p user_data
m prepend_element
p type
p widget
p text
p tooltip_text
p tooltip_private_text
p icon
p callback
p user_data
m insert_element
p type
p widget
p text
p tooltip_text
p tooltip_private_text
p icon
p callback
p user_data
p position
m append_widget
p widget
p tooltip_text
p tooltip_private_text
m prepend_widget
p widget
p tooltip_text
p tooltip_private_text
m insert_widget
p widget
p tooltip_text
p tooltip_private_text
p position
m set_orientation
p orientation
m set_style
p style
m set_icon_size
p icon_size
m set_tooltips
p enable
m unset_style
m unset_icon_size
m get_orientation
m get_style
m get_icon_size
m get_tooltips



C gtk.ToolButton
a gobject.GObject
a gtk.Object
a gtk.Widget
a gtk.Container
a gtk.Bin
a gtk.ToolItem
a gtk.ToolButton
c gtk.ToolButton
p icon_widget = None
p label = None
c gtk.ToolButton
p stock_id
m set_label
p label
m get_label
m set_use_underline
p use_underline
m get_use_underline
m set_stock_id
p stock_id
m get_stock_id
m set_icon_name
p icon_name
m get_icon_name
m set_icon_widget
p icon_widget
m get_icon_widget
m set_label_widget
p label_widget
m get_label_widget



C gtk.ToolItem
a gobject.GObject
a gtk.Object
a gtk.Widget
a gtk.Container
a gtk.Bin
a gtk.ToolItem
c gtk.ToolItem
m set_homogeneous
p homogeneous
m get_homogeneous
m set_expand
p expand
m get_expand
m set_tooltip
p tooltips
p tip_text = None
p tip_private = None
m set_use_drag_window
p use_drag_window
m get_use_drag_window
m set_visible_horizontal
p visible_horizontal
m get_visible_horizontal
m set_visible_vertical
p visible_vertical
m get_visible_vertical
m set_is_important
p is_important
m get_is_important
m get_icon_size
m get_orientation
m get_toolbar_style
m get_relief_style
m retrieve_proxy_menu_item
m set_proxy_menu_item
p menu_item_id
p menu_item
m get_proxy_menu_item
p menu_item_id
m rebuild_menu
m set_tooltip_markup
p markup
m set_tooltip_text
p text
m toolbar_reconfigured



C gtk.ToolShell
a gobject.GInterface
a gtk.ToolShell
m get_icon_size
m get_orientation
m get_relief_style
m get_style
m rebuild_menu



C gtk.Tooltips
a gobject.GObject
a gtk.Object
a gtk.Tooltips
c gtk.Tooltips
m enable
m disable
m set_tip
p widget
p tip_text
p tip_private = None
m force_window



C gtk.Tooltip
a gobject.GObject
a gtk.Tooltip
m set_custom
p widget
m set_icon
p pixbuf
m set_icon_from_icon_name
p icon_name
p size
m set_icon_from_stock
p stock_id
p size
m set_markup
p markup
m set_text
p text



C gtk.TreeIter
m copy
m free



C gtk.TreeModelFilter
a gobject.GObject
a gtk.TreeModelFilter
a gtk.TreeModel
a gtk.TreeDragSource
m set_visible_func
p func
p data = None
m set_modify_func
p types
p func
p data = None
m set_visible_column
p column
m get_model
m convert_child_iter_to_iter
p child_iter
m convert_iter_to_child_iter
p filter_iter
m convert_child_path_to_path
p child_path
m convert_path_to_child_path
p filter_path
m refilter
m clear_cache



C gtk.TreeModelSort
a gobject.GObject
a gtk.TreeModelSort
a gtk.TreeModel
a gtk.TreeSortable
c gtk.TreeModelSort
p child_model
m get_model
m convert_child_path_to_path
p child_path
m convert_child_iter_to_iter
p sort_iter
p child_iter
m convert_path_to_child_path
p sorted_path
m convert_iter_to_child_iter
p child_iter
p sorted_iter
m reset_default_sort_func
m clear_cache
m iter_is_valid
p iter



C gtk.TreeModel
m get_flags
m get_n_columns
m get_column_type
p index
m get_iter
p path
m get_iter_from_string
p path_string
m get_string_from_iter
p iter
m get_iter_root
m get_iter_first
m get_path
p iter
m get_value
p iter
p column
m iter_next
p iter
m iter_children
p parent
m iter_has_child
p iter
m iter_n_children
p iter
m iter_nth_child
p parent
p n
m iter_parent
p child
m ref_node
p iter
m unref_node
p iter
m get
p iter
p column
p ...
m foreach
p func
p user_data
m row_changed
p path
p iter
m row_inserted
p path
p iter
m row_has_child_toggled
p path
p iter
m row_deleted
p path
m rows_reordered
p path
p iter
p new_order
m filter_new
p root = None



C gtk.TreeSelection
a gobject.GObject
a gtk.Object
a gtk.TreeSelection
m set_mode
p type
m get_mode
m set_select_function
p func
p data = None
p full = False
m get_tree_view
m get_selected
m get_selected_rows
m count_selected_rows
m selected_foreach
p func
p data = None
m select_path
p path
m unselect_path
p path
m select_iter
p iter
m unselect_iter
p iter
m path_is_selected
p path
m iter_is_selected
p iter
m select_all
m unselect_all
m select_range
p start_path
p end_path
m unselect_range
p start_path
p end_path



C gtk.TreeSortable
m sort_column_changed
m get_sort_column_id
m set_sort_column_id
p sort_column_id
p order
m set_sort_func
p sort_column_id
p sort_func
p user_data = None
m set_default_sort_func
p sort_func
p user_data = None
m has_default_sort_func



C gtk.TreeStore
a gobject.GObject
a gtk.TreeStore
c gtk.TreeStore
p ...
m set_value
p iter
p column
p value
m set
p iter
p ...
m remove
p iter
m insert
p parent
p position
p row = None
m insert_before
p parent
p sibling
p row = None
m insert_after
p parent
p sibling
p row = None
m prepend
p parent
p row = None
m append
p parent
p row = None
m is_ancestor
p iter
p descendant
m iter_depth
p iter
m clear
m iter_is_valid
p iter
m reorder
p parent
p new_order
m swap
p a
p b
m move_after
p iter
p position
m move_before
p iter
p position



C gtk.TreeViewColumn
a gobject.GObject
a gtk.Object
a gtk.TreeViewColumn
c gtk.TreeViewColumn
p title = None
p cell_renderer = None
p ...
m pack_start
p cell
p expand = True
m pack_end
p cell
p expand = True
m clear
m get_cell_renderers
m add_attribute
p cell_renderer
p attribute
p column
m set_attributes
p cell_renderer
p ...
m set_cell_data_func
p cell_renderer
p func
p func_data = None
m clear_attributes
p cell_renderer
m set_spacing
p spacing
m get_spacing
m set_visible
p visible
m get_visible
m set_resizable
p resizable
m get_resizable
m set_sizing
p type
m get_sizing
m get_width
m get_fixed_width
m set_fixed_width
p fixed_width
m set_min_width
p min_width
m get_min_width
m set_max_width
p max_width
m get_max_width
m clicked
m set_title
p title
m get_title
m set_expand
p expand
m get_expand
m set_clickable
p active
m get_clickable
m set_widget
p widget
m get_widget
m set_alignment
p xalign
m get_alignment
m set_reorderable
p reorderable
m get_reorderable
m set_sort_column_id
p sort_column_id
m get_sort_column_id
m set_sort_indicator
p setting
m get_sort_indicator
m set_sort_order
p order
m get_sort_order
m cell_set_cell_data
p tree_model
p iter
p is_expander
p is_expanded
m cell_get_size
p cell_area = (0,0,0,0)
m cell_is_visible
m focus_cell
p cell
m cell_get_position
p cell_renderer
m queue_resize
m get_tree_view



C gtk.TreeView
a gobject.GObject
a gtk.Object
a gtk.Widget
a gtk.Container
a gtk.TreeView
c gtk.TreeView
p model = None
m get_model
m set_model
p model = None
m get_selection
m get_hadjustment
m set_hadjustment
p adjustment
m get_vadjustment
m set_vadjustment
p adjustment
m get_headers_visible
m set_headers_visible
p headers_visible
m columns_autosize
m set_headers_clickable
p active
m set_rules_hint
p setting
m get_rules_hint
m append_column
p column
m remove_column
p column
m insert_column
p column
p position
m insert_column_with_attributes
p position
p title
p cell
p ...
m insert_column_with_data_func
p position
p title
p cell
p func
p data = None
m get_column
p n
m get_columns
m move_column_after
p column
p base_column
m set_expander_column
p column
m get_expander_column
m set_column_drag_function
p func
p user_data
m scroll_to_point
p tree_x
p tree_y
m scroll_to_cell
p path
p column
p use_align
p row_align
p col_align
m row_activated
p path
p column
m expand_all
m collapse_all
m expand_to_path
p path
m expand_row
p path
p open_all
m collapse_row
p path
m map_expanded_rows
p func
p data
m row_expanded
p path
m set_reorderable
p reorderable
m get_reorderable
m set_cursor
p path
p focus_column = None
p start_editing = False
m set_cursor_on_cell
p path
p focus_column = None
p focus_cell = None
p start_editing = False
m get_cursor
m get_bin_window
m get_path_at_pos
p x
p y
m get_cell_area
p path
p column
m get_background_area
p path
p column
m get_visible_rect
m widget_to_tree_coords
p wx
p wy
m tree_to_widget_coords
p tx
p ty
m enable_model_drag_source
p start_button_mask
p targets
p actions
m enable_model_drag_dest
p targets
p actions
m unset_rows_drag_source
m unset_rows_drag_dest
m set_drag_dest_row
p path
p pos
m get_drag_dest_row
m get_dest_row_at_pos
p x
p y
m create_row_drag_icon
p path
m set_enable_search
p enable_search
m get_enable_search
m get_search_column
m set_search_column
p column
m set_search_equal_func
p func = None
p user_data = None
m get_fixed_height_mode
m set_fixed_height_mode
p enable
m get_hover_selection
m set_hover_selection
p hover
m get_hover_expand
m set_hover_expand
p expand
m set_row_separator_func
p func = None
p user_data = None
m get_visible_range
m get_headers_clickable
m get_search_entry
m set_search_entry
p entry = None
m set_search_position_func
p func
p data = None
m set_rubber_banding
p enable
m get_rubber_banding
m get_grid_lines
m set_grid_lines
p grid_lines
m get_enable_tree_lines
m set_enable_tree_lines
p enabled
m convert_widget_to_bin_window_coords
p widget_x
p widget_y
m convert_widget_to_tree_coords
p widget_x
p widget_y
m convert_tree_to_widget_coords
p tree_x
p tree_y
m convert_tree_to_bin_window_coords
p tree_x
p tree_y
m convert_bin_window_to_widget_coords
p window_x
p window_y
